"EntrezID","Symbol","Description","P value"
"3134","HLA-F","major histocompatibility complex, class I, F",1.22475175556858e-07
"4495","MT1G","metallothionein 1G",1.30052650693102e-06
"10670","RRAGA","Ras related GTP binding A",1.66429591175188e-06
"9844","ELMO1","engulfment and cell motility 1",1.72464852177256e-06
"6726","SRP9","signal recognition particle 9",2.3064532765904e-06
"23328","SASH1","SAM and SH3 domain containing 1",2.41361446107202e-06
"972","CD74","CD74 molecule",6.62061403544634e-06
"5861","RAB1A","RAB1A, member RAS oncogene family",1.06414761494866e-05
"90987","ZNF251","zinc finger protein 251",1.58046021903058e-05
"3033","HADH","hydroxyacyl-CoA dehydrogenase",1.77980642437348e-05
"956","ENTPD3","ectonucleoside triphosphate diphosphohydrolase 3",2.23646072461392e-05
"29071","C1GALT1C1","C1GALT1 specific chaperone 1",2.3589471197516e-05
"400","ARL1","ADP ribosylation factor like GTPase 1",2.63579903139188e-05
"23126","POGZ","pogo transposable element derived with ZNF domain",3.0514860648978e-05
"5862","RAB2A","RAB2A, member RAS oncogene family",3.59433638756901e-05
"3015","H2AFZ","H2A histone family member Z",3.92812762322059e-05
"9403","SELENOF","selenoprotein F",4.32897756591499e-05
"3106","HLA-B","major histocompatibility complex, class I, B",4.88577887345354e-05
"10282","BET1","Bet1 golgi vesicular membrane trafficking protein",5.1716695398496e-05
"51030","TVP23B","trans-golgi network vesicle protein 23 homolog B",5.26004971821425e-05
"22931","RAB18","RAB18, member RAS oncogene family",5.50030074319974e-05
"1435","CSF1","colony stimulating factor 1",5.66587025436771e-05
"27248","ERLEC1","endoplasmic reticulum lectin 1",5.67637944911548e-05
"51390","AIG1","androgen induced 1",5.76935863514372e-05
"384","ARG2","arginase 2",5.93228827061587e-05
"80036","TRPM3","transient receptor potential cation channel subfamily M member 3",6.03554805399531e-05
"9580","SOX13","SRY-box 13",6.17096901058822e-05
"10935","PRDX3","peroxiredoxin 3",6.48010968096191e-05
"55847","CISD1","CDGSH iron sulfur domain 1",7.71384266076147e-05
"10971","YWHAQ","tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein theta",7.72660316255003e-05
"3109","HLA-DMB","major histocompatibility complex, class II, DM beta",7.82336410796169e-05
"6049","RNF6","ring finger protein 6",8.15414161612349e-05
"6503","SLA","Src like adaptor",8.33103176109962e-05
"64343","AZI2","5-azacytidine induced 2",8.33153937320752e-05
"3600","IL15","interleukin 15",8.3919074001737e-05
"4925","NUCB2","nucleobindin 2",8.49153963530247e-05
"55437","STRADB","STE20-related kinase adaptor beta",8.65693833860259e-05
"5570","PKIB","cAMP-dependent protein kinase inhibitor beta",8.68829170218577e-05
